NCT Number,Title,Status,Study Results,Interventions,Gender,Age,URL
NCT02884362,Prospective Melanoma Database,Recruiting,No Results Available,Other: clinical biological data collection on melanoma,All,"18 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT02884362
NCT01153763,A Study of GSK2118436 in BRAF Mutant Metastatic Melanoma,Completed,Has Results,Drug: GSK2118436,All,"18 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT01153763
NCT01597908,Dabrafenib Plus Trametinib vs Vemurafenib Alone in Unresectable or Metastatic BRAF V600E/K Cutaneous Melanoma,"Active, not recruiting",Has Results,Drug: Dabrafenib|Drug: Vemurafenib|Drug: Trametinib,All,"18 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT01597908
NCT01894672,"BRAF Inhibitor, LGX818, Utilizing a Pulsatile Schedule in Patients With Stage IV or Unresectable Stage III Melanoma Characterized by a BRAFV600 Mutation",Completed,Has Results,Drug: LGX818,male,"18 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT01894672
NCT01682213,Adjuvant Dabrafenib (GSK2118436) in Patients With Surgically Resected AJCC Stage IIIC Melanoma Characterized by a BRAFV600E/K Mutation,"Active, not recruiting",No Results Available,Drug: Dabrafenib,All,"16 Years and older   (Child, Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT01682213
NCT01898585,An Open-Label Study of Zelboraf (Vemurafenib) in Patients With Braf V600 Mutation Positive Metastatic Melanoma,"Active, not recruiting",No Results Available,Drug: Zelboraf,All,"18 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT01898585
NCT03553329,Study of the Variations of Albumin Level for Patients With Unresecable Stage IIIc or Stage IV Melanoma Treated by Anti BRAF and Anti MEK,Completed,No Results Available,Drug: dabrafenib,All,"18 Years to 100 Years   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT03553329
NCT02130466,A Study of the Safety and Efficacy of Pembrolizumab (MK-3475) in Combination With Trametinib and Dabrafenib in Participants With Advanced Melanoma (MK-3475-022/KEYNOTE-022),Recruiting,No Results Available,Biological: Pembrolizumab|Drug: Dabrafenib|Drug: Trametinib,All,"18 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT02130466
NCT03514901,To Evaluate the Efficacy Beyond Progression of Vemurafenib+Cobimetinib Associated With Local Treatment Compared to Second-line Treatment in Patients With BRAFV600+ Metastatic Melanoma in Focal Progression With First-line+Vemurafenib+Cobimetinib.,Not yet recruiting,No Results Available,Other: Experimental combination beyond Focal Progression|Drug: Pembrolizumab or Nivolumab,All,"18 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT03514901
NCT01726738,LCCC 1128: Open Label Phase II Trial of the BRAF Inhibitor (Dabrafenib) and the MEK Inhibitor (Trametinib) in Unresectable Stage III and Stage IV BRAF Mutant Melanoma; Correlation of Resistance With the Kinome and Functional Mutations,Completed,No Results Available,Drug: BRAF inhibitor dabrafenib and MEK inhibitor trametinib,All,"18 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT01726738
NCT02094872,Molecularly Targeted Therapy in Treating Patients With BRAF Wild-type Melanoma That is Metastatic,"Active, not recruiting",No Results Available,Other: cytology specimen collection procedure|Drug: MEK 162 therapy or molecularly targeted therapy|Procedure: therapeutic procedure|Other: laboratory biomarker analysis|Other: quality-of-life assessment,All,"18 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT02094872
NCT02501551,"Regorafenib, C-kit Mutated Malignant Melanoma, 2nd Line Therapy",Recruiting,No Results Available,Drug: regorafenib,All,"19 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT02501551
NCT02071940,PLX3397 KIT in Acral aNd mucOsal Melanoma,Recruiting,No Results Available,Drug: PLX3397,All,"18 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT02071940
NCT02975700,A Study of PLX3397 in Patients With Unresectable or Metastatic KIT-mutated Melanoma,"Active, not recruiting",No Results Available,Drug: PLX3397,All,"18 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT02975700
NCT01028222,A Study of AMNN107 in the Treatment of Metastatic and/or Inoperable Melanoma Harboring a c-Kit Mutation,Completed,Has Results,Drug: Nilotinib|Drug: DTIC,All,"18 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT01028222
NCT01280565,Masitinib in Non-Resectable or Metastatic Stage 3/4 Melanoma Carrying a Mutation in the Juxta Membrane Domain of c-Kit,Recruiting,No Results Available,Drug: Masitinib|Drug: Dacarbazine,All,"18 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT01280565
NCT01099514,Study of Nilotinib in Metastatic Melanoma With KIT Aberrations,Completed,No Results Available,Drug: Nilotinib,All,"18 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT01099514
NCT00597272,"Determine Toxicity and Antibody Responses With a KLH Conjugated Bivalent Vaccine Containing GD2 Lactone, GD3 Lactone With Immunological Adjuvant QS-DG or OPT-821 in Patients With Disease Free AJCC Stage III or IV Cutaneous Melanoma",Completed,Has Results,Biological: KLH conjugates with GD2L and GD3L,All,"21 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT00597272
NCT01928940,Japan PhI/II of GSK2118436 and GSK1120212 Combination in Subjects With BRAF V600E/K Mutation Positive Advanced Solid Tumors (Phase I Part) or Cutaneous Melanoma (Phase II Part),Completed,Has Results,Drug: dabrafenib|Drug: trametinib,All,"20 Years and older   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT01928940
NCT01916135,"PET Imaging of Cancer Patients Using [18F]-SKI-249380, a Radiolabeled Dasatinib-Derivative","Active, not recruiting",No Results Available,Radiation: [18F]-SKI-249380|Procedure: PET/CT scan|Other: Blood draws,female,"21 Years to 90 Years   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT01916135
NCT00207298,18F-fluorodeoxyglucose (18F-FDG) Positron Emission Tomography in Oncology,Completed,No Results Available,Procedure: Positron Emission Tomography,male,"19 Years to 90 Years   (Adult, Older Adult)",https://ClinicalTrials.gov/show/NCT00207298