# The Comparative Toxicogenomics Database (CTD) - http://ctdbase.org/,,,,,,,,
Aarskog Syndrome,MESH:C535331,DO:DOID:6683|OMIM:305400,,MESH:D004392|MESH:D006228|MESH:D006330|MESH:D040181,C05.116.099.343/C535331|C05.390.408/C535331|C05.660.585.988.425/C535331|C14.240.400/C535331|C14.280.400/C535331|C16.131.240.400/C535331|C16.131.621.585.988.500/C535331|C16.320.240/C535331|C16.320.322/C535331|C19.297/C535331,C05.116.099.343|C05.390.408|C05.660.585.988.425|C14.240.400|C14.280.400|C16.131.240.400|C16.131.621.585.988.500|C16.320.240|C16.320.322|C19.297,"Aarskog Disease|Aarskog-Like Syndrome|Aarskog-Scott Syndrome|AARSKOG SYNDROME, X-LINKED  FACIOGENITAL DYSPLASIA WITH ATTENTION DEFICIT-HYPERACTIVITY DISORDER, INCLUDED|AAS|Facio-Digito-Genital Dysplasia|Faciodigitogenital Syndrome|Faciodigitogenital Syndrome, Recessive|Faciogenital Dysplasia|FGDY|Kuwait Type Faciodigitogenital Syndrome|MENTAL RETARDATION, X-LINKED, SYNDROMIC 16, INCLUDED|MRXS16, INCLUDED|Scott Aarskog Syndrome",Cardiovascular disease|Congenital abnormality|Endocrine system disease|Genetic disease (inborn)|Musculoskeletal disease
"AARSKOG SYNDROME, AUTOSOMAL DOMINANT",OMIM:100050,DO:DOID:6683,,MESH:C535331,C05.116.099.343/C535331/100050|C05.390.408/C535331/100050|C05.660.585.988.425/C535331/100050|C14.240.400/C535331/100050|C14.280.400/C535331/100050|C16.131.240.400/C535331/100050|C16.131.621.585.988.500/C535331/100050|C16.320.240/C535331/100050|C16.320.322/C535331/100050|C19.297/C535331/100050,C05.116.099.343/C535331|C05.390.408/C535331|C05.660.585.988.425/C535331|C14.240.400/C535331|C14.280.400/C535331|C16.131.240.400/C535331|C16.131.621.585.988.500/C535331|C16.320.240/C535331|C16.320.322/C535331|C19.297/C535331,,Cardiovascular disease|Congenital abnormality|Endocrine system disease|Genetic disease (inborn)|Musculoskeletal disease
Aase Smith syndrome,MESH:C535332,,,MESH:D000015|MESH:D002972|MESH:D003286|MESH:D006849|MESH:D017880,C05.500.460.185/C535332|C05.550.323/C535332|C05.651.197/C535332|C05.660.207.540.460.185/C535332|C05.660.585/C535332|C07.320.440.185/C535332|C07.465.525.185/C535332|C07.650.500.460.185/C535332|C07.650.525.185/C535332|C10.228.140.602/C535332|C16.131.077/C535332|C16.131.621.207.540.460.185/C535332|C16.131.621.585/C535332|C16.131.850.500.460.185/C535332|C16.131.850.525.185/C535332,C05.500.460.185|C05.550.323|C05.651.197|C05.660.207.540.460.185|C05.660.585|C07.320.440.185|C07.465.525.185|C07.650.500.460.185|C07.650.525.185|C10.228.140.602|C16.131.077|C16.131.621.207.540.460.185|C16.131.621.585|C16.131.850.500.460.185|C16.131.850.525.185,Aase-Smith Syndrome I|Hydrocephalus cleft palate joint contractures|Joint contractures with other abnormalities,Congenital abnormality|Mouth disease|Musculoskeletal disease|Nervous system disease
Aase Smith syndrome 2,MESH:C538442,,,MESH:D029503,C15.378.071.085.080.090/C538442|C15.378.071.750.500/C538442|C15.378.190.196.080.090/C538442|C16.320.077.090/C538442,C15.378.071.085.080.090|C15.378.071.750.500|C15.378.190.196.080.090|C16.320.077.090,"Aase-Smith Syndrome II|Aase syndrome|Anemia and triphalangeal thumbs|Anemia congenital erythroid hypoplastic|Anemia, Congenital Erythroid Hypoplastic|Aregenerative anemia, chronic congenital|Congenital anemia and triphalangeal thumbs|Diamond-Blackfan Anemia 6|Hypoplastic anemia-triphalangeal thumbs, Aase-Smith type",Blood disease|Genetic disease (inborn)
abc disease,MESH:C579754,,,MESH:D009369,C04/C579754,C04,,Cancer
ABCD syndrome,MESH:C535334,OMIM:600501,,MESH:D014849,C16.131.077.938/C535334,C16.131.077.938,"ABCDS|Albinism, Black lock, Cell migration disorder of the neurocytes of the gut, and Deafness",Congenital abnormality
Abderhalden-Kaufmann-Lignac syndrome,MESH:C535335,,,MESH:D003554,C16.320.565.595.377/C535335|C18.452.648.595.377/C535335,C16.320.565.595.377|C18.452.648.595.377,Abderhalden Kaufmann Lignac syndrome|Abderhalden-Lignac-Kaufmann disease,Genetic disease (inborn)|Metabolic disease
"Abdomen, Acute",MESH:D000006,,"A clinical syndrome with acute abdominal pain that is severe, localized, and rapid in onset. Acute abdomen may be caused by a variety of disorders, injuries, or diseases.",MESH:D015746,C23.888.592.612.054.200|C23.888.821.030.249,C23.888.592.612.054|C23.888.821.030,"Abdomens, Acute|Acute Abdomen|Acute Abdomens",Signs and symptoms
Abdominal Abscess,MESH:D018784,,"An abscess located in the abdominal cavity, i.e., the cavity between the diaphragm above and the pelvis below. (From Dorland, 27th ed)",MESH:D000038,C01.539.830.025.020,C01.539.830.025,"Abdominal Abscesses|Abscess, Abdominal|Abscesses, Abdominal|Abscesses, Intra-Abdominal|Abscess, Intra Abdominal|Abscess, Intra-Abdominal|Intra-Abdominal Abscess|Intra-Abdominal Abscesses",Bacterial infection or mycosis
Abdominal chemodectomas with cutaneous angiolipomas,MESH:C535552,,,MESH:D010236|MESH:D012878,C04.557.465.625.650.700.705/C535552|C04.557.580.625.650.700.705/C535552|C04.588.805/C535552|C17.800.882/C535552,C04.557.465.625.650.700.705|C04.557.580.625.650.700.705|C04.588.805|C17.800.882,"Chemodectoma, Intraabdominal, with Cutaneous Angiolipomas|Familial abdominal chemodectomas with cutaneous angiolipomas",Cancer|Skin disease
Abdominal cystic lymphangioma,MESH:C535553,,,MESH:D012186|MESH:D018191,C04.557.375.450.450/C535553|C04.588.033.731/C535553,C04.557.375.450.450|C04.588.033.731,Abdominal retroperitoneal lymphangioma|Retroperitoneal cystic lymphangioma,Cancer
Abdominal Injuries,MESH:D000007,,General or unspecified injuries involving organs in the abdominal cavity.,MESH:D014947,C26.017,C26,"Abdominal Injury|Injuries, Abdominal|Injury, Abdominal",Wounds and injuries
Abdominal Neoplasms,MESH:D000008,,New abnormal growth of tissue in the ABDOMEN.,MESH:D009371,C04.588.033,C04.588,"Abdominal Neoplasm|Neoplasm, Abdominal|Neoplasms, Abdominal",Cancer
Abdominal obesity metabolic syndrome,MESH:C535554,,,MESH:D024821,C18.452.394.968.500.570/C535554|C18.452.625/C535554,C18.452.394.968.500.570|C18.452.625,Abdominal Obesity-Metabolic Syndrome,Metabolic disease
ABDOMINAL OBESITY-METABOLIC SYNDROME 1,OMIM:605552,DO:DOID:14221,,MESH:C535554|MESH:D056128,C18.452.394.968.500.570/C535554/605552|C18.452.625/C535554/605552|C18.654.726.500.697/605552,C18.452.394.968.500.570/C535554|C18.452.625/C535554|C18.654.726.500.697,"AOMS1|METABOLIC SYNDROME, PROTECTION AGAINST, INCLUDED|METABOLIC SYNDROME X ABDOMINAL OBESITY-METABOLIC SYNDROME QUANTITATIVE TRAIT LOCUS 1, INCLUDED",Metabolic disease|Nutrition disorder
ABDOMINAL OBESITY-METABOLIC SYNDROME 3,OMIM:615812,DO:DOID:0060612,,MESH:C535554|MESH:D056128,C18.452.394.968.500.570/C535554/615812|C18.452.625/C535554/615812|C18.654.726.500.697/615812,C18.452.394.968.500.570/C535554|C18.452.625/C535554|C18.654.726.500.697,"AOMS3|CENTRAL OBESITY, TYPE 2 DIABETES, HYPERTENSION, AND EARLY-ONSET CORONARY ARTERY DISEASE",Metabolic disease|Nutrition disorder
Abdominal Pain,MESH:D015746,,"Sensation of discomfort, distress, or agony in the abdominal region.",MESH:D010146|MESH:D012817,C23.888.592.612.054|C23.888.821.030,C23.888.592.612|C23.888.821,"Abdominal Pains|Colicky Pain|Colicky Pains|Pain, Abdominal|Pain, Colicky|Pains, Abdominal|Pains, Colicky",Signs and symptoms
Abducens Nerve Diseases,MESH:D020434,DO:DOID:10865,"Diseases of the sixth cranial (abducens) nerve or its nucleus in the pons. The nerve may be injured along its course in the pons, intracranially as it travels along the base of the brain, in the cavernous sinus, or at the level of superior orbital fissure or orbit. Dysfunction of the nerve causes lateral rectus muscle weakness, resulting in horizontal diplopia that is maximal when the affected eye is abducted and ESOTROPIA. Common conditions associated with nerve injury include INTRACRANIAL HYPERTENSION; CRANIOCEREBRAL TRAUMA; ISCHEMIA; and INFRATENTORIAL NEOPLASMS.",MESH:D003389,C10.292.150,C10.292,"6th Nerve Palsies|6th Nerve Palsy|Abducens Nerve Disease|Abducens Nerve Palsies|Abducens Nerve Palsy|Abducens Palsies|Abducens Palsy|Abducens Palsy, Childhood, Benign Recurrent|Benign Recurrent Abducens Palsy, Children|Benign Recurrent Abducens Palsy of Childhood|Cranial Nerve VI Diseases|Cranial Nerve VI Palsy|Lateral Rectus Palsies|Lateral Rectus Palsy|Palsies, 6th Nerve|Palsies, Abducens|Palsies, Abducens Nerve|Palsies, Lateral Rectus|Palsies, Sixth Nerve|Palsies, VI Nerve|Palsy, 6th Nerve|Palsy, Abducens|Palsy, Abducens Nerve|Palsy, Lateral Rectus|Palsy, Sixth Nerve|Palsy, VI Nerve|Sixth Cranial Nerve Diseases|Sixth Cranial Nerve Disorders|Sixth Cranial Nerve Palsy|Sixth Nerve Palsies|Sixth Nerve Palsy|VI Nerve Palsy|VIth Cranial Nerve Diseases",Nervous system disease
Abducens Nerve Injury,MESH:D020222,,"Traumatic injury to the abducens, or sixth, cranial nerve. Injury to this nerve results in lateral rectus muscle weakness or paralysis. The nerve may be damaged by closed or penetrating CRANIOCEREBRAL TRAUMA or by facial trauma involving the orbit.",MESH:D020209|MESH:D020434,C10.292.150.100|C10.292.200.200|C10.900.300.218.150|C26.915.300.400.100,C10.292.150|C10.292.200|C10.900.300.218|C26.915.300.400,"Abducens Nerve Injuries|Abducens Nerve Trauma|Abducens Nerve Traumas|Abducens Neuropathies, Traumatic|Abducens Neuropathy, Traumatic|Cranial Nerve VI Injury|Injuries, Abducens Nerve|Injury, Abducens Nerve|Injury, Cranial Nerve VI|Injury, Sixth Cranial Nerve|Nerve Injuries, Abducens|Nerve Injury, Abducens|Nerve Trauma, Abducens|Nerve Traumas, Abducens|Sixth Cranial Nerve Injuries|Sixth Cranial Nerve Injury|Sixth-Nerve Palsies, Traumatic|Sixth Nerve Palsy, Traumatic|Sixth-Nerve Palsy, Traumatic|Sixth Nerve Trauma|Sixth-Nerve Trauma|Sixth-Nerve Traumas|Trauma, Abducens Nerve|Traumas, Abducens Nerve|Trauma, Sixth-Nerve|Traumas, Sixth-Nerve|Traumatic Abducens Neuropathies|Traumatic Abducens Neuropathy|Traumatic Sixth-Nerve Palsies|Traumatic Sixth Nerve Palsy|Traumatic Sixth-Nerve Palsy",Nervous system disease|Wounds and injuries
Aberrant Crypt Foci,MESH:D058739,,Clusters of colonic crypts that appear different from the surrounding mucosa when visualized after staining. They are of interest as putative precursors to colorectal adenomas and potential biomarkers for colorectal carcinoma.,MESH:D011230,C04.834.020,C04.834,"Crypt Foci, Aberrant|Foci, Aberrant Crypt",Cancer
Aberrant subclavian artery,MESH:C535555,,,MESH:D018376,C14.240/C535555|C16.131.240/C535555,C14.240|C16.131.240,Aberrant left subclavian artery|Aberrant right subclavian artery,Cardiovascular disease|Congenital abnormality
Abetalipoproteinemia,MESH:D000012,DO:DOID:1386|OMIM:200100,"An autosomal recessive disorder of lipid metabolism. It is caused by mutation of the microsomal triglyceride transfer protein that catalyzes the transport of lipids (TRIGLYCERIDES; CHOLESTEROL ESTERS; PHOSPHOLIPIDS) and is required in the secretion of BETA-LIPOPROTEINS (low density lipoproteins or LDL). Features include defective intestinal lipid absorption, very low serum cholesterol level, and near absent LDL.",MESH:D006995,C16.320.565.398.500.440.500|C18.452.584.500.875.440.500|C18.452.648.398.500.440.500,C16.320.565.398.500.440|C18.452.584.500.875.440|C18.452.648.398.500.440,"ABL|Acanthocytoses|Acanthocytosis|Bassen Kornzweig Disease|Bassen-Kornzweig Disease|Bassen Kornzweig Syndrome|Bassen-Kornzweig Syndrome|Betalipoprotein Deficiency Disease|Betalipoprotein Deficiency Diseases|Deficiency Disease, Betalipoprotein|Deficiency Diseases, Betalipoprotein|Disease, Betalipoprotein Deficiency|Diseases, Betalipoprotein Deficiency|Microsomal Triglyceride Transfer Protein Deficiency|Microsomal Triglyceride Transfer Protein Deficiency Disease|MTP DEFICIENCY",Genetic disease (inborn)|Metabolic disease
Abetalipoproteinemia neuropathy,MESH:C540309,,,MESH:D000012|MESH:D001259,C10.597.350.090/C540309|C16.320.565.398.500.440.500/C540309|C18.452.584.500.875.440.500/C540309|C18.452.648.398.500.440.500/C540309|C23.888.592.350.090/C540309,C10.597.350.090|C16.320.565.398.500.440.500|C18.452.584.500.875.440.500|C18.452.648.398.500.440.500|C23.888.592.350.090,,Genetic disease (inborn)|Metabolic disease|Nervous system disease|Signs and symptoms
Abidi X-linked mental retardation syndrome,MESH:C535556,DO:DOID:0060818|OMIM:300262,,MESH:D019465|MESH:D034381|MESH:D038901,C05.660.207/C535556|C09.218.458.341/C535556|C10.597.606.360.455/C535556|C10.597.751.418.341/C535556|C16.131.621.207/C535556|C16.320.322.500/C535556|C16.320.400.525/C535556|C23.888.592.763.393.341/C535556,C05.660.207|C09.218.458.341|C10.597.606.360.455|C10.597.751.418.341|C16.131.621.207|C16.320.322.500|C16.320.400.525|C23.888.592.763.393.341,"Mental retardation X-linked, Abidi type|Mental Retardation, X-Linked, Abidi Type|MENTAL RETARDATION, X-LINKED, SYNDROMIC, ABIDI TYPE|MRXSAB|Short stature, small head circumference, sloping forehead, hearing loss, cupped ears and small testes",Congenital abnormality|Ear-nose-throat disease|Genetic disease (inborn)|Musculoskeletal disease|Nervous system disease|Signs and symptoms
Ablepharon macrostomia syndrome,MESH:C535557,DO:DOID:0060550|OMIM:200110,,MESH:D000015|MESH:D005124|MESH:D008265,C07.465.525.480/C535557|C07.650.525.480/C535557|C11.250/C535557|C16.131.077/C535557|C16.131.384/C535557|C16.131.850.525.480/C535557,C07.465.525.480|C07.650.525.480|C11.250|C16.131.077|C16.131.384|C16.131.850.525.480,Ablepharon-Macrostomia Syndrome|AMS,Congenital abnormality|Eye disease|Mouth disease
Abnormal fusion of dental cementum with alveolar bone,MESH:C536375,,,MESH:D020254,C07.793.710/C536375,C07.793.710,Molar I reinclusion|Secondary retention of permanent molars,Mouth disease
"Abnormalities, Drug-Induced",MESH:D000014,,"Congenital abnormalities caused by medicinal substances or drugs of abuse given to or taken by the mother, or to which she is inadvertently exposed during the manufacture of such substances. The concept excludes abnormalities resulting from exposure to non-medicinal chemicals in the environment.",MESH:D000013,C16.131.042,C16.131,"Abnormalities, Drug Induced|Abnormality, Drug-Induced|Drug Induced Abnormalities|Drug-Induced Abnormalities|Drug-Induced Abnormality",Congenital abnormality
"Abnormalities, Multiple",MESH:D000015,,Congenital abnormalities that affect more than one organ or body structure.,MESH:D000013,C16.131.077,C16.131,Multiple Abnormalities,Congenital abnormality
"Abnormalities, Radiation-Induced",MESH:D000016,,Congenital changes in the morphology of organs produced by exposure to ionizing or non-ionizing radiation.,MESH:D000013|MESH:D011832,C16.131.080|C26.733.031,C16.131|C26.733,"Abnormalities, Radiation Induced|Abnormality, Radiation-Induced|Radiation Induced Abnormalities|Radiation-Induced Abnormalities|Radiation-Induced Abnormality",Congenital abnormality|Wounds and injuries
"Abnormalities, Severe Teratoid",MESH:D009008,,Marked developmental anomalies of a fetus or infant.,MESH:D000013,C16.131.085,C16.131,"Abnormality, Severe Teratoid|Severe Teratoid Abnormalities|Severe Teratoid Abnormality|Teratoid Abnormalities, Severe|Teratoid Abnormality, Severe",Congenital abnormality
Abnormal Karyotype,MESH:D059786,,A variation from the normal set of chromosomes characteristic of a species.,MESH:D002869,C23.550.210.024,C23.550.210,"Abnormal Karyotypes|Karyotype, Abnormal|Karyotypes, Abnormal",Pathology (process)
"Abortion, Habitual",MESH:D000026,,Three or more consecutive spontaneous abortions.,MESH:D000022,C13.703.039.089,C13.703.039,"Abortion, Recurrent|Habitual Abortion|Habitual Abortions|Miscarriage, Recurrent|Recurrent Abortion|Recurrent Abortions|Recurrent Early Pregnancy Loss|Recurrent Miscarriage|Recurrent Miscarriages",Pregnancy complication
"Abortion, Incomplete",MESH:D000027,,Premature loss of PREGNANCY in which not all the products of CONCEPTION have been expelled.,MESH:D000022,C13.703.039.093,C13.703.039,"Abortions, Incomplete|Incomplete Abortion|Incomplete Abortions",Pregnancy complication
"Abortion, Missed",MESH:D000030,,The retention in the UTERUS of a dead FETUS two months or more after its DEATH.,MESH:D000022,C13.703.039.173,C13.703.039,"Abortions, Missed|Missed Abortion|Missed Abortions",Pregnancy complication
"Abortion, Septic",MESH:D000031,,"Any type of abortion, induced or spontaneous, that is associated with infection of the UTERUS and its appendages. It is characterized by FEVER, uterine tenderness, and foul discharge.",MESH:D000022|MESH:D011251,C01.539.674.173|C13.703.039.256|C13.703.700.173,C01.539.674|C13.703.039|C13.703.700,"Abortions, Septic|Septic Abortion|Septic Abortions",Bacterial infection or mycosis|Pregnancy complication
"Abortion, Spontaneous",MESH:D000022,,Expulsion of the product of FERTILIZATION before completing the term of GESTATION and without deliberate interference.,MESH:D011248,C13.703.039,C13.703,"Abortions, Spontaneous|Abortions, Tubal|Abortion, Tubal|Early Pregnancy Loss|Early Pregnancy Losses|Loss, Early Pregnancy|Losses, Early Pregnancy|Miscarriage|Miscarriages|Pregnancy Loss, Early|Pregnancy Losses, Early|Spontaneous Abortion|Spontaneous Abortions|Tubal Abortion|Tubal Abortions",Pregnancy complication
"Abortion, Threatened",MESH:D000033,DO:DOID:9667,"UTERINE BLEEDING from a GESTATION of less than 20 weeks without any CERVICAL DILATATION. It is characterized by vaginal bleeding, lower back discomfort, or midline pelvic cramping and a risk factor for MISCARRIAGE.",MESH:D011248,C13.703.090,C13.703,"Miscarriage, Threatened|Threatened Abortion|Threatened Abortions|Threatened Miscarriage|Threatened Miscarriages",Pregnancy complication
"Abortion, Veterinary",MESH:D000034,,Premature expulsion of the FETUS in animals.,MESH:D000022|MESH:D000820,C13.703.039.422|C22.021,C13.703.039|C22,"Abortions, Veterinary|Veterinary Abortion|Veterinary Abortions",Animal disease|Pregnancy complication
Abrikosov's tumor,MESH:C535558,,,MESH:D006106,C04.557.475.750.656/C535558|C04.588.322.455.398/C535558|C13.351.500.056.630.705.398/C535558|C13.351.937.418.685.398/C535558|C19.344.410.398/C535558|C19.391.630.705.398/C535558,C04.557.475.750.656|C04.588.322.455.398|C13.351.500.056.630.705.398|C13.351.937.418.685.398|C19.344.410.398|C19.391.630.705.398,Abrikosoff's granulous cell tumor|Abrikosoff's tumor|Giant granulo-cellular Abrikosov's tumor|Malignant variant of Abrikosov's tumor,Cancer|Endocrine system disease|Urogenital disease (female)